

						REGIS					REVO

					["source_system"]  		uw_source                    
                    ["cont_master_key"]  	Cont_Master_Key
                    ["cont_uy"]  			Cont_UY
                    ["contract_id"]  		contract_id
                    ["Cont_subno"]  		Cont_subno
                    ["uw_platform_id"]  	source_system_id                    
                    ["Cont_layer_code"]  	Cont_Layer_Code
                    ["Cont_layer_desc"]  	Cont_Layer_Desc
                    ["Cont_Type"]  			Cont_Type
                    ["Facility_code"]  		Facility_Code
                    ["counterparty"]  		Cont_Report_CP_Name
                    ["Reinsurer"]  			Cont_Reinsurer_Name
                    ["Broker"]  			Cont_Broker_Name
                    ["Segement"]  			Cont_Segment
                    ["Assumed_Ceded"]  		Cont_Assumed_Ceded_Flag
                    ["Renewal"]  			Cont_Renewal_Flag
                    ["TypeIns"]  			Cont_Type_Ins
                    ["Geography"]  			Cont_Geography
                    ["cont_lob"]  			Cont_UW_LOB
                    ["EffectiveDate"]  		Cont_Date_Effective
                    ["ExpiredDate"]  		Cont_Date_Expiration
                    ["Arrived"]  			Cont_Date_Arrived                    
                    ["No_of_Reinstatement"] cont_reins[0].cont_reins_qty                   
                    ["OccurLimit"]  		Cont_100_Limit_Occurance)
                    ["OurLimitAgg"]  		Cont_100_Limit_Aggregate)
                    ["OurAggDeductible"]    Cont_Our_Agg_Deductible ?? 0.00)
                    ["AttachmentBasis"]  	Cont_Attach_Basis
                    ["LimitBais"]  			Cont_Limit_Basis
                    ["BoundShare"]  		Cont_Bound_Share)
                    ["Est_SPI_100"]  		Cont_Est_SPI_100)
                    ["Brokerage"]  			Cont_Brokerage_Pct)
                    ["Commission"]  		Cont_Comm_Pct)
                    ["Comm_Overide_pct"]  	Cont_Comm_Override_Pct)
                    ["Comm_variable"]  		Cont_Comm_Variable_Flag
                    ["Comm_variable_low"]   Cont_Comm_Variable_Low)
                    ["Comm_variable_high"]  Cont_Comm_Variable_High)
                    ["OtherComm"]  			Cont_Comm_Other)
                    ["GrossUp"]  			Cont_Gross_Up_Flag)
                    ["GrossUpPer"]  		Cont_Gross_Up_Pct)
                    ["FET_Taxes"]  			Cont_FET_Taxes)
                    ["ReinProfitExpence"]   Cont_PC_Reins_Profit_Exp_Pct)
                    ["CurrencyPrimary"]  	Cont_Currency_Primary
                    ["PC_Deficit_Years"]  	Cont_PC_Deficit_CF_Years
                    ["PC_Defict_Amt"]  		Cont_PC_Deficit_CF_Amt
                    ["PC_Calc"]  			Cont_PC_Calc_Flag
                    ["PC_percent"]  		Cont_PC_Pct)
                    ["Sliding_Scale"]  		Cont_SS_Calc_Flag
                    ["PC_Calc_date"]  		Cont_PC_First_Calc_Date
                    ["SS_Max_Comm_pct"]  	Cont_SS_Max_Commission_Pct)
                    ["SS_Max_Loss_Ratio"]   Cont_SS_Max_Loss_Ratio)
                    ["placement"]  			Cont_Placement)
                    ["LossTrigger"]  		cont_loss_trigger
                    ["Cont_Prem_Deposit_100"]  cont_premium_deposit_100)
                    ["FlatPremium100"]		cont_premium_flat_100)
                    ["MinPremium100"]		cont_premium_min_100)
                    ["Cedant"]				Cont_Report_CP_id
                    ["Reference"]			Cont_Broker_Ref
                    ["ContractType"]		Cont_Type
                    ["AttachmentPoint100"]  Cont_100_Attachment_Point)
                    ["ContractLimit100"]    Cont_100_Limit)
                    ["AggregateLimit100"]   Cont_100_Limit_Aggregate)
                    ["RiskLimit100"]		Cont_100_Limit_Risk)
                    ["AggregateDeductible100"]   Cont_100_Agg_Deductible)
                    ["EstimatedSPI100"]		Cont_Est_SPI_100)
                    ["SPI100"]				Cont_SPI_100)
                    ["Accrual"]				Cont_Accrual_Calc_Flag
                    ["LAETerms"]			Cont_LAE_Terms
                    ["SS_Prov_Comm_Pct"]	Cont_SS_Prov_Comm_Pct)
                    ["SS_Min_Comm_Pct"]		Cont_SS_Min_Commission_Pct)
                    ["MultiYearExpire"]		multi_year_expire  
                    ["MultiYearIncept"]		multi_year_incept  
                    ["CCFYears"]			Cont_PC_Credit_CF_Years
                    ["SLidingScaleFlag"]	Cont_SS_Flag
                    ["AdjustableRate"]		Cont_Premium_Adj_Rate)
                    ["AdjustmentBase"]		Cont_Premium_Adj_XS
                    ["Sub_No"]				stg_id  						
                    ["PremiumMethod"]		Cont_Prem_Method                  
                    ["CommAcct"]			Cont_Common_Acct_Flag
                    ["AP"]					Cont_AP_Flag
                    ["ExperianceRate"]		Cont_Stop_Loss_Flag
                    ["NCB"]					Cont_NCB_Flag
                    ["NCB_pct"]				Cont_NCB_Pct
                    ["StopLoss"]			Cont_Stop_Loss_Flag
